citedTitle	docid	citedWork	citedAuthor	hot	year	source_id
NONE	389879073	AGR EXP STN B	THORNBERG A	no	1971	WOS:A1990EQ08500002	
NONE	352105169	SEED PRODUCTION	CANODE CL	no	1980	WOS:A1990EQ08500002	
HERBS IN PASTURES - DEVELOPMENT AND RESEARCH IN BRITAIN, 1850-1984	8293780	BIOLOGICAL AGRICULTURE & HORTICULTURE	FOSTER, L	yes	1988	WOS:A1990EQ08500002	
PHENOLOGY AND REPRODUCTIVE ALLOCATION IN ANDROPOGON-SCOPARIUS (GRAMINEAE) POPULATIONS IN COMMUNITIES OF DIFFERENT SUCCESSIONAL STAGES	10325446	AMERICAN JOURNAL OF BOTANY	ROOS, FH	yes	1977	WOS:A1990EQ08500002	
AERIAL PARTS OF HARD RED SPRING WHEAT .1. DRY-MATTER DISTRIBUTION BY PLANT DEVELOPMENT STAGE	56255576	AGRONOMY JOURNAL	BAUER, A	yes	1987	WOS:A1990EQ08500002	
NONE	99877224	DESERT PLANTS	NAULT LR	no	1981	WOS:A1990EQ08500002	
NONE	99875731	P NO PLAINS GRASS SE	BREYER DJ	no	1988	WOS:A1990EQ08500002	
NONE	99876788	WIDE HYBRIDIZATION P	KRYSHANOVSKII FD	no	1960	WOS:A1990EQ08500002	
NONE	99877592	HDB GENETICS	SEARS ER	no	1975	WOS:A1990EQ08500002	
NONE	99876600	IZVESTIYA       1219	IVASHCHENKO A	no	1978	WOS:A1990EQ08500002	
NONE	99877211	ENDURING SEEDS NATIV	NABHAN GP	no	1989	WOS:A1990EQ08500002	
DISTRIBUTION OF WILD WHEATS AND BARLEY	6122509	SCIENCE	HARLAN, JR	yes	1966	WOS:A1990EQ08500002	
NONE	367029229	THESIS KANSAS STATE	MCKENDRICK JD	no	1971	WOS:A1990EQ08500002	
NONE	26856592	WIDE HYBRIDIZATION P	DERZHAVIN AI	no	1960	WOS:A1990EQ08500002	
NONE	99876915	SUSTAINABLE AGR TEMP	LIEBMAN M	no	1990	WOS:A1990EQ08500002	
NONE	99876472	SEED PRODUCTION	GRIFFITHS DJ	no	1980	WOS:A1990EQ08500002	
Seedset rating as a measure of fertility in grasses	10325486	CROP SCI	TRUPP, C. R.	yes	1965	WOS:A1990EQ08500002	
NONE	99876485	10TH P INT GRASSLD C	GRIFFITHS DJ	no	1966	WOS:A1990EQ08500002	
NONE	99877132	WIDE HYBRIDIZATION P	MENABDE VL	no	1960	WOS:A1990EQ08500002	
Analysis of the breeding potential of wheat-Agropyron and wheat-Elymus derivatives. I. Agronomic and quality characteristics	40672739	Hereditas	Faith, A. M. B.	no	1983	WOS:A1990EQ08500002	
Insect, weed and plant disease management in multiple cropping systems.	8629786	Multiple cropping systems	Altieri, M. A.	yes	1986	WOS:A1990EQ08500002	
NONE	99876680	BREED SEED GROWING	KHIZNJAK VA	no	1937	WOS:A1990EQ08500002	
NONE	363370669	10TH P N AM PRAIR C	DEWALD CL	no	1986	WOS:A1990EQ08500002	
NONE	99877081	CROP SCI	MARSHALL SW	no	1972	WOS:A1990EQ08500002	
NONE	389836618	JAN NAT PLANT MAT C	DICKERSON J	no	1990	WOS:A1990EQ08500002	
NONE	99877097	LAND I RES REP	MARTIN T	no	1984	WOS:A1990EQ08500002	
NONE	99877257	PLANT DIS	NAULT LR	no	1982	WOS:A1990EQ08500002	
NONE	389882740	IN PRESS ADV NEW CRO	WAGONER P	no	1000	WOS:A1990EQ08500002	
NONE	99875821	WIDE HYBRIDIZATION P	BYLOV VN	no	1960	WOS:A1990EQ08500002	
NONE	54801063	WIDE HYBRIDIZATION P	TSITSIN NV	no	1960	WOS:A1990EQ08500002	
Crosses of Zea <IT>diploperennis</IT>with corn	35729811	Maize Genetics Cooperation Newsletter	Camara-Hernandez, J.	no	1981	WOS:A1990EQ08500002	
NONE	389859076	INTERMEDIATE WHEATGR	WAGONER P	no	1989	WOS:A1990EQ08500002	
THE ROLE AND IMPORTANCE OF PATHOGENS IN NATURAL PLANT-COMMUNITIES	1770158	ANNUAL REVIEW OF PHYTOPATHOLOGY	DINOOR, A	yes	1984	WOS:A1990EQ08500002	
COMPARISON OF PROTEIN COMPOSITIONS OF SELECTED CORNS AND THEIR WILD RELATIVES, TEOSINTE AND TRIPSACUM	6327632	JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY	PAULIS, JW	yes	1977	WOS:A1990EQ08500002	
Hybridization of maize, Tripsacum, and Euchlaena	18193276	JOURNAL OF HEREDITY	Mangelsdorf, PC	yes	1931	WOS:A1990EQ08500002	
NONE	99877344	WHEAT INFORM SERV	PIENAAR RD	no	1980	WOS:A1990EQ08500002	
Rye. Secale cereale.	62410338	Evolution of crop plants.	Evans, G. M.	yes	1976	WOS:A1990EQ08500002	
Methods of breeding Agropyron intermedium	99876549	CANADIAN JOUR AGRIC SCI	HEINRICH, D. H.	yes	1953	WOS:A1990EQ08500002	
NONE	99878030	SOCIAL ZERN	VERUSCHKINE SM	no	1935	WOS:A1990EQ08500002	
Ground water research, information, and policy needs: strategies and priorities for extension.	98659885	American Journal of Alternative Agriculture	Francis, C. A.	yes	1987	WOS:A1990EQ08500002	
NONE	389883277	EVALUATION INTERMEDI	SCHAUER A	no	1989	WOS:A1990EQ08500002	
Fertility indices in cross-pollinated grasses	94993299	CANADIAN JOUR PLANT SCI	KNOWLES, R. P.	yes	1962	WOS:A1990EQ08500002	
NONE	26856772	GRASS GRAIN INTERMED	GARDNER JC	no	1989	WOS:A1990EQ08500002	
NONE	99876618	NEW ROOTS AGR	JACKSON W	no	1980	WOS:A1990EQ08500002	
NONE	99876362	HEREDITAS	FAITH AMB	no	1986	WOS:A1990EQ08500002	
NONE	389859031	AGR EXP STN TECH B T	AHRING RM	no	1964	WOS:A1990EQ08500002	
ASSIMILATION + TRANSLOCATION IN PERENNIAL GRASSES	35657437	ANNALS OF BOTANY	WILLIAMS, RD	yes	1964	WOS:A1990EQ08500002	
The carbohydrate metabolism of Stipa pulchra.	59716534	Hilgardia	SAMPSON, A. W.	yes	1930	WOS:A1990EQ08500002	
FERTILITY IMPROVEMENT IN AUTOTETRAPLOID SORGHUM .2. SORGHUM ALMUM DERIVATIVES	22061245	HEREDITY	DOGGETT, H	yes	1964	WOS:A1990EQ08500002	
NONE	99876498	AGR HDB	HANSON AA	no	1972	WOS:A1990EQ08500002	
NONE	99876492	LAND I RES REP	HANDLEY MK	no	1987	WOS:A1990EQ08500002	
NONE	2532395	LAND REPORT RES S	PETERSON R	no	1986	WOS:A1990EQ08500002	
Variation in reed canarygrass, Phalaris arundinacea L. II. Seed shattering	8808861	AGRON JOUR	BALTENSPERGER, A. A.	yes	1959	WOS:A1990EQ08500002	
1 from the wheat x couch grass hybrids. 	99878154	Cytologia	WAKAR, B. A.	yes	1936	WOS:A1990EQ08500002	
Origin of south-west Asiatic cereals: wheats, barley, oats and rye.	4946190	Plant life of south-west Asia.	ZOHARY, D.	yes	1971	WOS:A1990EQ08500002	
CYTOGENETICS OF CHROMOSOME-PAIRING IN WHEAT	35203075	GENETICS	RILEY, R	yes	1974	WOS:A1990EQ08500002	
Intercropping: its importance and research needs. Part 1. Competition and yield advantages	12131269	Field Crops Abstracts	Willey, R.W.	no	1979	WOS:A1990EQ08500002	
PROTEIN-QUALITY OF DISTICHLIS-PALMERI GRAIN, A SALTGRASS	99878427	NUTRITION REPORTS INTERNATIONAL	YENSEN, SB	yes	1987	WOS:A1990EQ08500002	
NONE	389878066	IN PRESS ADV NEW CRO	KULAKOW PA	no	1000	WOS:A1990EQ08500002	
NONE	389882864	B AGR EXP STA S DAK	ROSS JG	no	1962	WOS:A1990EQ08500002	
COMPOSITION OF DISTICHLIS-PALMERI GRAIN, A SALTGRASS	40526135	JOURNAL OF FOOD SCIENCE	YENSEN, SB	yes	1986	WOS:A1990EQ08500002	
NONE	99876813	GRASSES GROW	LANGER RHM	no	1979	WOS:A1990EQ08500002	
NONE	389855962	COMMUNICATION	SCHULZSCHAEFFER J	no	1990	WOS:A1990EQ08500002	
NONE	99878315	GRASSES AGR	WHYTE RO	no	1959	WOS:A1990EQ08500002	
NONE	389832898	IN PRESS PROGR BREED	ANDERSON B	no	1000	WOS:A1990EQ08500002	
PERFORMANCE OF COOL-SEASON PERENNIAL GRASSES IN PURE STANDS AND IN MIXTURES WITH LEGUMES	15047603	AGRONOMY JOURNAL	BARNETT, FL	yes	1983	WOS:A1990EQ08500002	
EASTERN GAMA GRASS - SEED STRUCTURE AND PROTEIN-QUALITY	99875528	CEREAL CHEMISTRY	BATES, LS	yes	1981	WOS:A1990EQ08500002	
NONE	389859358	SOIL WATER CONSERV N	NONE	no	1989	WOS:A1990EQ08500002	
NONE	99877354	LAND I RES REP	PIPER JK	no	1988	WOS:A1990EQ08500002	
NONE	99878431	DOMESTICATION PLANTS	ZOHARY D	no	1988	WOS:A1990EQ08500002	
Breeding for improvement of quantitative characters in Agropyron intermedium (Host.) Beauv. by the polycross method	99876555	CANADIAN JOUR PLANT SCI	HEINRICHS, D. H.	yes	1962	WOS:A1990EQ08500002	
NONE	26857594	WIDE HYBRIDIZATION P	PETROVA KA	no	1960	WOS:A1990EQ08500002	
NONE	389888970	COMMUNICATION	KNOWLES RP	no	1990	WOS:A1990EQ08500002	
NONE	99875969	SEED PRODUCTION	CHILCOTE DO	no	1980	WOS:A1990EQ08500002	
Ecological suppression of weeds in intercropping systems: a review.	16240715	Weed management in agroecosystems: ecological approaches.	Liebman, M.	yes	1988	WOS:A1990EQ08500002	
RECURRENT MASS SELECTION FOR IMPROVED SEED YIELDS IN INTERMEDIATE WHEATGRASS	26857249	CROP SCIENCE	KNOWLES, RP	yes	1977	WOS:A1990EQ08500002	
Maize. Zea mays.	16096804	Evolution of crop plants.	Goodman, M. M.	yes	1976	WOS:A1990EQ08500002	
NONE	99877408	LAND REP RES S	RINEHART D	no	1986	WOS:A1990EQ08500002	
NONE	353209183	WIDE HYBRIDIZATION P	TSITSIN NV	no	1960	WOS:A1990EQ08500002	
NONE	99877680	SOV GENET	STROEV VS	no	1981	WOS:A1990EQ08500002	
NONE	389936117	COMMUNICATION	DEWEY D	no	1989	WOS:A1990EQ08500002	
Utilization of wild species for crop improvement.	3215788	Advances in Agronomy	Stalker, H. T.	yes	1980	WOS:A1990EQ08500002	
Perennial grasses and their response to a wildfire in south-central Washington.	49607104	Journal of Range Management	Uresk, D. W.	yes	1980	WOS:A1990EQ08500002	
NONE	99878215	EARTH MED EARTH FOOD	WEINER MA	no	1980	WOS:A1990EQ08500002	
NONE	389929364	CROP PHYSL CEREAL BR	KRAMER T	no	1979	WOS:A1990EQ08500002	
INTERMEDIATE WHEATGRASSES OF IRAN	54969213	CROP SCIENCE	DEWEY, DR	yes	1978	WOS:A1990EQ08500002	
NONE	389795024	COMMUNICATION	TOBER D	no	1987	WOS:A1990EQ08500002	
SUPPLY RESPONSE MODEL FOR PERENNIAL CROPS	27211985	AMERICAN JOURNAL OF AGRICULTURAL ECONOMICS	FRENCH, BC	yes	1971	WOS:A1990EQ08500002	
GENETIC DIVERSITY OF WEEDY RYE POPULATIONS IN CALIFORNIA	29826768	CROP SCIENCE	JAIN, SK	yes	1977	WOS:A1990EQ08500002	
THE THREAT OF SOIL-EROSION TO LONG-TERM CROP PRODUCTION	3730796	SCIENCE	LARSON, WE	yes	1983	WOS:A1990EQ08500002	
NONE	99877484	NEW SCI	SATTAUR O	no	1989	WOS:A1990EQ08500002	
SOME ASPECTS OF HYBRIDIZATION OF TRITICUM WITH AGROPYRON AND SECALE	22740903	ACTA AGRONOMICA ACADEMIAE SCIENTIARUM HUNGARICAE	PRIADCEN.A	yes	1969	WOS:A1990EQ08500002	
NONE	389865439	UNPUB	WAGONER P	no	1984	WOS:A1990EQ08500002	
GRASSES AND THE CULTURE HISTORY OF MAN	56379852	ANNALS OF THE MISSOURI BOTANICAL GARDEN	DEWET, JMJ	yes	1981	WOS:A1990EQ08500002	
NONE	389788104	COMMUNICATION	RECKIN J	no	1985	WOS:A1990EQ08500002	
Breeding crested wheatgrass for seed size and yield	41063690	CROP SCI	SCHAAF, H. M.	yes	1963	WOS:A1990EQ08500002	
NONE	99877784	B LENIN ACAD AGR SCI	TSITSIN NV	no	1936	WOS:A1990EQ08500002	
NONE	27118821	P C BROAD GEN BAS CR	CAUDERON Y	no	1979	WOS:A1990EQ08500002	
NONE	99876617	J SOIL WATER CONSERV	JACKSON W	no	1981	WOS:A1990EQ08500002	
NONE	389882817	COMMUNICATION	JACKSON W	no	1985	WOS:A1990EQ08500002	
NONE	389879073	AGR EXP STN B	THORNBERG A	no	1971	WOS:A1990EQ08500002	
NONE	352105169	SEED PRODUCTION	CANODE CL	no	1980	WOS:A1990EQ08500002	
HERBS IN PASTURES - DEVELOPMENT AND RESEARCH IN BRITAIN, 1850-1984	8293780	BIOLOGICAL AGRICULTURE & HORTICULTURE	FOSTER, L	yes	1988	WOS:A1990EQ08500002	
PHENOLOGY AND REPRODUCTIVE ALLOCATION IN ANDROPOGON-SCOPARIUS (GRAMINEAE) POPULATIONS IN COMMUNITIES OF DIFFERENT SUCCESSIONAL STAGES	10325446	AMERICAN JOURNAL OF BOTANY	ROOS, FH	yes	1977	WOS:A1990EQ08500002	
AERIAL PARTS OF HARD RED SPRING WHEAT .1. DRY-MATTER DISTRIBUTION BY PLANT DEVELOPMENT STAGE	56255576	AGRONOMY JOURNAL	BAUER, A	yes	1987	WOS:A1990EQ08500002	
NONE	99877224	DESERT PLANTS	NAULT LR	no	1981	WOS:A1990EQ08500002	
NONE	99875731	P NO PLAINS GRASS SE	BREYER DJ	no	1988	WOS:A1990EQ08500002	
NONE	99876788	WIDE HYBRIDIZATION P	KRYSHANOVSKII FD	no	1960	WOS:A1990EQ08500002	
NONE	99877592	HDB GENETICS	SEARS ER	no	1975	WOS:A1990EQ08500002	
NONE	99876600	IZVESTIYA       1219	IVASHCHENKO A	no	1978	WOS:A1990EQ08500002	
NONE	99877211	ENDURING SEEDS NATIV	NABHAN GP	no	1989	WOS:A1990EQ08500002	
DISTRIBUTION OF WILD WHEATS AND BARLEY	6122509	SCIENCE	HARLAN, JR	yes	1966	WOS:A1990EQ08500002	
NONE	367029229	THESIS KANSAS STATE	MCKENDRICK JD	no	1971	WOS:A1990EQ08500002	
NONE	26856592	WIDE HYBRIDIZATION P	DERZHAVIN AI	no	1960	WOS:A1990EQ08500002	
NONE	99876915	SUSTAINABLE AGR TEMP	LIEBMAN M	no	1990	WOS:A1990EQ08500002	
NONE	99876472	SEED PRODUCTION	GRIFFITHS DJ	no	1980	WOS:A1990EQ08500002	
Seedset rating as a measure of fertility in grasses	10325486	CROP SCI	TRUPP, C. R.	yes	1965	WOS:A1990EQ08500002	
NONE	99876485	10TH P INT GRASSLD C	GRIFFITHS DJ	no	1966	WOS:A1990EQ08500002	
NONE	99877132	WIDE HYBRIDIZATION P	MENABDE VL	no	1960	WOS:A1990EQ08500002	
Analysis of the breeding potential of wheat-Agropyron and wheat-Elymus derivatives. I. Agronomic and quality characteristics	40672739	Hereditas	Faith, A. M. B.	no	1983	WOS:A1990EQ08500002	
Insect, weed and plant disease management in multiple cropping systems.	8629786	Multiple cropping systems	Altieri, M. A.	yes	1986	WOS:A1990EQ08500002	
NONE	99876680	BREED SEED GROWING	KHIZNJAK VA	no	1937	WOS:A1990EQ08500002	
NONE	363370669	10TH P N AM PRAIR C	DEWALD CL	no	1986	WOS:A1990EQ08500002	
NONE	99877081	CROP SCI	MARSHALL SW	no	1972	WOS:A1990EQ08500002	
NONE	389836618	JAN NAT PLANT MAT C	DICKERSON J	no	1990	WOS:A1990EQ08500002	
NONE	99877097	LAND I RES REP	MARTIN T	no	1984	WOS:A1990EQ08500002	
NONE	99877257	PLANT DIS	NAULT LR	no	1982	WOS:A1990EQ08500002	
NONE	389882740	IN PRESS ADV NEW CRO	WAGONER P	no	1000	WOS:A1990EQ08500002	
NONE	99875821	WIDE HYBRIDIZATION P	BYLOV VN	no	1960	WOS:A1990EQ08500002	
NONE	54801063	WIDE HYBRIDIZATION P	TSITSIN NV	no	1960	WOS:A1990EQ08500002	
Crosses of Zea <IT>diploperennis</IT>with corn	35729811	Maize Genetics Cooperation Newsletter	Camara-Hernandez, J.	no	1981	WOS:A1990EQ08500002	
NONE	389859076	INTERMEDIATE WHEATGR	WAGONER P	no	1989	WOS:A1990EQ08500002	
THE ROLE AND IMPORTANCE OF PATHOGENS IN NATURAL PLANT-COMMUNITIES	1770158	ANNUAL REVIEW OF PHYTOPATHOLOGY	DINOOR, A	yes	1984	WOS:A1990EQ08500002	
COMPARISON OF PROTEIN COMPOSITIONS OF SELECTED CORNS AND THEIR WILD RELATIVES, TEOSINTE AND TRIPSACUM	6327632	JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY	PAULIS, JW	yes	1977	WOS:A1990EQ08500002	
Hybridization of maize, Tripsacum, and Euchlaena	18193276	JOURNAL OF HEREDITY	Mangelsdorf, PC	yes	1931	WOS:A1990EQ08500002	
NONE	99877344	WHEAT INFORM SERV	PIENAAR RD	no	1980	WOS:A1990EQ08500002	
Rye. Secale cereale.	62410338	Evolution of crop plants.	Evans, G. M.	yes	1976	WOS:A1990EQ08500002	
Methods of breeding Agropyron intermedium	99876549	CANADIAN JOUR AGRIC SCI	HEINRICH, D. H.	yes	1953	WOS:A1990EQ08500002	
NONE	99878030	SOCIAL ZERN	VERUSCHKINE SM	no	1935	WOS:A1990EQ08500002	
Ground water research, information, and policy needs: strategies and priorities for extension.	98659885	American Journal of Alternative Agriculture	Francis, C. A.	yes	1987	WOS:A1990EQ08500002	
NONE	389883277	EVALUATION INTERMEDI	SCHAUER A	no	1989	WOS:A1990EQ08500002	
Fertility indices in cross-pollinated grasses	94993299	CANADIAN JOUR PLANT SCI	KNOWLES, R. P.	yes	1962	WOS:A1990EQ08500002	
NONE	26856772	GRASS GRAIN INTERMED	GARDNER JC	no	1989	WOS:A1990EQ08500002	
NONE	99876618	NEW ROOTS AGR	JACKSON W	no	1980	WOS:A1990EQ08500002	
NONE	99876362	HEREDITAS	FAITH AMB	no	1986	WOS:A1990EQ08500002	
NONE	389859031	AGR EXP STN TECH B T	AHRING RM	no	1964	WOS:A1990EQ08500002	
ASSIMILATION + TRANSLOCATION IN PERENNIAL GRASSES	35657437	ANNALS OF BOTANY	WILLIAMS, RD	yes	1964	WOS:A1990EQ08500002	
The carbohydrate metabolism of Stipa pulchra.	59716534	Hilgardia	SAMPSON, A. W.	yes	1930	WOS:A1990EQ08500002	
FERTILITY IMPROVEMENT IN AUTOTETRAPLOID SORGHUM .2. SORGHUM ALMUM DERIVATIVES	22061245	HEREDITY	DOGGETT, H	yes	1964	WOS:A1990EQ08500002	
NONE	99876498	AGR HDB	HANSON AA	no	1972	WOS:A1990EQ08500002	
NONE	99876492	LAND I RES REP	HANDLEY MK	no	1987	WOS:A1990EQ08500002	
NONE	2532395	LAND REPORT RES S	PETERSON R	no	1986	WOS:A1990EQ08500002	
Variation in reed canarygrass, Phalaris arundinacea L. II. Seed shattering	8808861	AGRON JOUR	BALTENSPERGER, A. A.	yes	1959	WOS:A1990EQ08500002	
1 from the wheat x couch grass hybrids. 	99878154	Cytologia	WAKAR, B. A.	yes	1936	WOS:A1990EQ08500002	
Origin of south-west Asiatic cereals: wheats, barley, oats and rye.	4946190	Plant life of south-west Asia.	ZOHARY, D.	yes	1971	WOS:A1990EQ08500002	
CYTOGENETICS OF CHROMOSOME-PAIRING IN WHEAT	35203075	GENETICS	RILEY, R	yes	1974	WOS:A1990EQ08500002	
Intercropping: its importance and research needs. Part 1. Competition and yield advantages	12131269	Field Crops Abstracts	Willey, R.W.	no	1979	WOS:A1990EQ08500002	
PROTEIN-QUALITY OF DISTICHLIS-PALMERI GRAIN, A SALTGRASS	99878427	NUTRITION REPORTS INTERNATIONAL	YENSEN, SB	yes	1987	WOS:A1990EQ08500002	
NONE	389878066	IN PRESS ADV NEW CRO	KULAKOW PA	no	1000	WOS:A1990EQ08500002	
NONE	389882864	B AGR EXP STA S DAK	ROSS JG	no	1962	WOS:A1990EQ08500002	
Characterization of competition in mixed stands of perennial grain crops	20308797	JOURNAL OF APPLIED BOTANY-ANGEWANDTE BOTANIK	Weik, L	yes	2001	WOS:000178004800006	
STATISTICAL-ANALYSIS OF DATA FROM INTERCROPPING EXPERIMENTS	7086915	JOURNAL OF AGRICULTURAL SCIENCE	PEARCE, SC	yes	1978	WOS:000178004800006	
STATISTICAL ASSESSMENT OF DIFFERENT WAYS OF CALCULATING LAND EQUIVALENT RATIOS (LER)	5911980	EXPERIMENTAL AGRICULTURE	OYEJOLA, BA	yes	1982	WOS:000178004800006	
PERENNIAL GRAIN DEVELOPMENT - PAST EFFORTS AND POTENTIAL FOR THE FUTURE	17561109	CRITICAL REVIEWS IN PLANT SCIENCES	WAGONER, P	yes	1990	WOS:000178004800006	
Growth and seed yield of three perennial grains within monocultures and mixed stands	20309199	AGRICULTURE ECOSYSTEMS & ENVIRONMENT	Piper, JK	yes	1998	WOS:000178004800006	
NONE	287601140	Crop ecology: productivity and management in agricultural systems	Loomis, RS	no	1992	WOS:000178004800006	
NONE	28236327	LANDNUTZUNG LANDENTW	WEIK L	no	2001	WOS:000178004800006	
NONE	288232710	SAS/STAT guide for personal computers, vers. 6	NONE	no	1987	WOS:000178004800006	
COMPETITIVE EQUIVALENCE - THE COEVOLUTIONARY CONSEQUENCES OF SEDENTARY HABIT	5516974	AMERICAN NATURALIST	PACALA, SW	yes	1988	WOS:000178004800006	
NONE	320761551	SIMULATION VERHALTEN	RICHTER O	no	1985	WOS:000178004800006	
NONE	399479537	US MAN VERS 3 0	*MOD MAK	no	1997	WOS:000178004800006	
NONE	399366807	UNPUB J AGRONOMY CRO	WEIK L	no	2001	WOS:000178004800006	
NONE	288000947	The Ecology of Intercropping	Vandermeer, J. H.	no	1989	WOS:000178004800006	
NONE	399377328	MOD US MAN VERS 3 0	*CHERW SCI	no	1997	WOS:000178004800006	
NITROGEN TRANSFER FROM FORAGE LEGUMES TO GRASS IN A SYSTEMATIC PLANTING DESIGN	9830515	CROP SCIENCE	BROPHY, LS	yes	1987	WOS:000178004800006	
DINITROGEN FIXATION AND NITROGEN TRANSFER IN BIRDSFOOT-TREFOIL ORCHARDGRASS COMMUNITIES	23816770	AGRONOMY JOURNAL	FARNHAM, DE	yes	1994	WOS:000178004800006	
Productivity and sustainability influenced by biodiversity in grassland ecosystems	2889857	NATURE	Tilman, D	yes	1996	WOS:000178004800006	
A REVIEW OF STATISTICAL IDEAS RELEVANT TO INTERCROPPING RESEARCH	3171152	JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-STATISTICS IN SOCIETY	MEAD, R	yes	1981	WOS:000178004800006	
GENETIC-ANALYSIS OF ASTAXANTHIN-OVERPRODUCING MUTANTS OF PHAFFIA-RHODOZYMA USING RAPDS	28236221	BIOTECHNOLOGY TECHNIQUES	MEYER, PS	yes	1994	WOS:000178004800006	
NONE	399362375	THESIS U JOENSUU FIN	ANISZEWSKI T	no	1993	WOS:000178004800006	
NONE	399404658	THESIS U BONN GERMAN	KRAUME S	no	1989	WOS:000178004800006	
NONE	343078948	MISCHANBAU GETREIDE	AUFHAMMER W	no	1999	WOS:000178004800006	
PERENNIAL SPRING RYE AS A CROP ALTERNATIVE	26857669	JOURNAL OF AGRONOMY AND CROP SCIENCE-ZEITSCHRIFT FUR ACKER UND PFLANZENBAU	REIMANNPHILIPP, R	yes	1986	WOS:000178004800006	
TAN SPOT OF WINTER-WHEAT - PROCEDURES TO DETERMINE HOST RESPONSE	3490849	PHYTOPATHOLOGY	RAYMOND, PJ	yes	1985	WOS:000232857600016	
NONE	59159919	CRC HDB PEST MANAGEM	PIMENTEL D	no	1991	WOS:000232857600016	
Susceptibility and resistance to the wheat streak-mosaic virus in the genera Triticum, Agropyron, Secale, and certain hybrids	11966679	PLANT DIS REPORTER	McKINNEY, H. H.	yes	1951	WOS:000232857600016	
Subsurface drain losses of water and nitrate following conversion of perennials to row crops	621013	AGRONOMY JOURNAL	Huggins, DR	yes	2001	WOS:000232857600016	
USE OF ALIEN GENES FOR THE DEVELOPMENT OF DISEASE RESISTANCE IN WHEAT	13236698	ANNUAL REVIEW OF PHYTOPATHOLOGY	JONES, SS	yes	1995	WOS:000232857600016	
Transfer of wheat streak mosaic virus resistance from Agropyron intermedium into wheat	9482660	CROP SCIENCE	Friebe, B	yes	1996	WOS:000232857600016	
Characterization of wheat-alien translocations conferring resistance to diseases and pests: Current status	2609989	EUPHYTICA	Friebe, B	yes	1996	WOS:000232857600016	
Perennial wheat: the development of a sustainable cropping system for the U.S. Pacific Northwest.	55146073	American Journal of Alternative Agriculture	Scheinost, P. L.	yes	2001	WOS:000232857600016	
Reaction of winter wheat varieties and Triticum X Agropyron hybrids when inoculated with streak mosaic virus by the mite vector Aceria tulipae Keifer	32162349	PLANT DIS REPORTER	ANDREWS, J. E.	yes	1956	WOS:000232857600016	
Barley yellow dwarf disease in natural populations of dominant tallgrass prairie species in Kansas	46254690	PLANT DISEASE	Garrett, KA	yes	2004	WOS:000232857600016	
NONE	59159990	CAN J BOT	SLYKHUIS JT	no	1965	WOS:000232857600016	
EVALUATION OF POPULATIONS OF FLUORESCENT PSEUDOMONADS RELATED TO DECLINE OF TAKE-ALL PATCH ON TURFGRASS	13236013	PLANT AND SOIL	SARNIGUET, A	yes	1992	WOS:000232857600016	
Nitrogen management strategies to reduce nitrate leaching in tile-drained midwestern soils	116386	AGRONOMY JOURNAL	Dinnes, DL	yes	2002	WOS:000232857600016	
NONE	22030326	MANAGEMENT CARBON SE	HUGGINS DR	no	1997	WOS:000232857600016	
Perennial wheat germ plasm lines resistant to eyespot, cephalosporium stripe, and wheat streak mosaic	32162296	PLANT DISEASE	Cox, CM	yes	2002	WOS:000232857600016	
Nitrate losses through subsurface tile drainage in Conservation Reserve Program, alfalfa, and row crop systems	622422	JOURNAL OF ENVIRONMENTAL QUALITY	Randall, GW	yes	1997	WOS:000232857600016	
Genome characterization of MT-2 perennial and OK-906 annual wheat x intermediate wheatgrass hybrids	16437869	CROP SCIENCE	Jones, TA	yes	1999	WOS:000232857600016	
Meeting the challenge of disease management in perennial grain cropping systems	56379812	RENEWABLE AGRICULTURE AND FOOD SYSTEMS	Cox, CM	yes	2005	WOS:000232857600016	
ELYMUS-SP AS SOURCES OF RESISTANCE TO BARLEY YELLOW DWARF VIRUS	59159821	Phytopathology	EDWARDS M C	yes	1988	WOS:000232857600016	
Standardization of toxin nomenclature in the Pyrenophora tritici-repentis/wheat interaction	3698552	CANADIAN JOURNAL OF PLANT PATHOLOGY-REVUE CANADIENNE DE PHYTOPATHOLOGIE	Ciuffetti, LM	yes	1998	WOS:000232857600016	
THE CRP INCREASES SOIL ORGANIC-CARBON	3846572	JOURNAL OF SOIL AND WATER CONSERVATION	GEBHART, DL	yes	1994	WOS:000232857600016	
